// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/kotlin/collections/unsigned/UArraysKt___UArraysKt.java
// Size: 679283 bytes
// Modified: 2025-10-21 16:32:13.464657600 +0100

package kotlin.collections.unsigned;
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumOf);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumOf, i))).doubleValue();
        }
        return dDoubleValue;
    }

    private static final double sumOfDouble(short[] sumOf, Function1<? super UShort, Double> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumOf);
        double dDoubleValue = 0.0d;
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            dDoubleValue += selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumOf, i))).doubleValue();
        }
        return dDoubleValue;
    }

    private static final int sumOfInt(int[] sumOf, Function1<? super UInt, Integer> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumOf);
        int iIntValue = 0;
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            iIntValue += selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumOf, i))).intValue();
        }
        return iIntValue;
    }

    private static final int sumOfInt(long[] sumOf, Function1<? super ULong, Integer> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumOf);
        int iIntValue = 0;
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            iIntValue += selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumOf, i))).intValue();
        }
        return iIntValue;
    }

    private static final int sumOfInt(byte[] sumOf, Function1<? super UByte, Integer> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumOf);
        int iIntValue = 0;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            iIntValue += selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumOf, i))).intValue();
        }
        return iIntValue;
    }

    private static final int sumOfInt(short[] sumOf, Function1<? super UShort, Integer> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumOf);
        int iIntValue = 0;
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            iIntValue += selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumOf, i))).intValue();
        }
        return iIntValue;
    }

    private static final long sumOfLong(int[] sumOf, Function1<? super UInt, Long> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumOf);
        long jLongValue = 0;
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            jLongValue += selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumOf, i))).longValue();
        }
        return jLongValue;
    }

    private static final long sumOfLong(long[] sumOf, Function1<? super ULong, Long> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumOf);
        long jLongValue = 0;
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            jLongValue += selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumOf, i))).longValue();
        }
        return jLongValue;
    }

    private static final long sumOfLong(byte[] sumOf, Function1<? super UByte, Long> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumOf);
        long jLongValue = 0;
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            jLongValue += selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumOf, i))).longValue();
        }
        return jLongValue;
    }

    private static final long sumOfLong(short[] sumOf, Function1<? super UShort, Long> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumOf);
        long jLongValue = 0;
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            jLongValue += selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumOf, i))).longValue();
        }
        return jLongValue;
    }

    private static final int sumOfUInt(int[] sumOf, Function1<? super UInt, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38905constructorimpl = UInt.m38905constructorimpl(0);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumOf);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumOf, i))).getData());
        }
        return iM38905constructorimpl;
    }

    private static final int sumOfUInt(long[] sumOf, Function1<? super ULong, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38905constructorimpl = UInt.m38905constructorimpl(0);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumOf);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumOf, i))).getData());
        }
        return iM38905constructorimpl;
    }

    private static final int sumOfUInt(byte[] sumOf, Function1<? super UByte, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38905constructorimpl = UInt.m38905constructorimpl(0);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumOf);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumOf, i))).getData());
        }
        return iM38905constructorimpl;
    }

    private static final int sumOfUInt(short[] sumOf, Function1<? super UShort, UInt> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        int iM38905constructorimpl = UInt.m38905constructorimpl(0);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumOf);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            iM38905constructorimpl = UInt.m38905constructorimpl(iM38905constructorimpl + selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumOf, i))).getData());
        }
        return iM38905constructorimpl;
    }

    private static final long sumOfULong(int[] sumOf, Function1<? super UInt, ULong> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        long jM38984constructorimpl = ULong.m38984constructorimpl(0L);
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(sumOf);
        for (int i = 0; i < iM38966getSizeimpl; i++) {
            jM38984constructorimpl = ULong.m38984constructorimpl(jM38984constructorimpl + selector.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(sumOf, i))).getData());
        }
        return jM38984constructorimpl;
    }

    private static final long sumOfULong(long[] sumOf, Function1<? super ULong, ULong> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        long jM38984constructorimpl = ULong.m38984constructorimpl(0L);
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(sumOf);
        for (int i = 0; i < iM39045getSizeimpl; i++) {
            jM38984constructorimpl = ULong.m38984constructorimpl(jM38984constructorimpl + selector.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(sumOf, i))).getData());
        }
        return jM38984constructorimpl;
    }

    private static final long sumOfULong(byte[] sumOf, Function1<? super UByte, ULong> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        long jM38984constructorimpl = ULong.m38984constructorimpl(0L);
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(sumOf);
        for (int i = 0; i < iM38887getSizeimpl; i++) {
            jM38984constructorimpl = ULong.m38984constructorimpl(jM38984constructorimpl + selector.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(sumOf, i))).getData());
        }
        return jM38984constructorimpl;
    }

    private static final long sumOfULong(short[] sumOf, Function1<? super UShort, ULong> selector) {
        Intrinsics.checkNotNullParameter(sumOf, "$this$sumOf");
        Intrinsics.checkNotNullParameter(selector, "selector");
        long jM38984constructorimpl = ULong.m38984constructorimpl(0L);
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(sumOf);
        for (int i = 0; i < iM39150getSizeimpl; i++) {
            jM38984constructorimpl = ULong.m38984constructorimpl(jM38984constructorimpl + selector.invoke(UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(sumOf, i))).getData());
        }
        return jM38984constructorimpl;
    }

    /* renamed from: zip-C-E_24M, reason: not valid java name */
    public static final <R> List<Pair<UInt, R>> m39968zipCE_24M(int[] zip, R[] other) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        int iMin = Math.min(UIntArray.m38966getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(zip, i);
            arrayList.add(TuplesKt.to(UInt.m38899boximpl(iM38965getpVg5ArA), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-f7H3mmw, reason: not valid java name */
    public static final <R> List<Pair<ULong, R>> m39982zipf7H3mmw(long[] zip, R[] other) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        int iMin = Math.min(ULongArray.m39045getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(zip, i);
            arrayList.add(TuplesKt.to(ULong.m38978boximpl(jM39044getsVKNKU), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-nl983wc, reason: not valid java name */
    public static final <R> List<Pair<UByte, R>> m39987zipnl983wc(byte[] zip, R[] other) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        int iMin = Math.min(UByteArray.m38887getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(zip, i);
            arrayList.add(TuplesKt.to(UByte.m38820boximpl(bM38886getw2LRezQ), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-uaTIQ5s, reason: not valid java name */
    public static final <R> List<Pair<UShort, R>> m39988zipuaTIQ5s(short[] zip, R[] other) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        int iMin = Math.min(UShortArray.m39150getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(zip, i);
            arrayList.add(TuplesKt.to(UShort.m39085boximpl(sM39149getMh2AYeg), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-ZjwqOic, reason: not valid java name */
    private static final <R, V> List<V> m39979zipZjwqOic(int[] zip, R[] other, Function2<? super UInt, ? super R, ? extends V> transform) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        Intrinsics.checkNotNullParameter(transform, "transform");
        int iMin = Math.min(UIntArray.m38966getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            arrayList.add(transform.invoke(UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(zip, i)), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-8LME4QE, reason: not valid java name */
    private static final <R, V> List<V> m39967zip8LME4QE(long[] zip, R[] other, Function2<? super ULong, ? super R, ? extends V> transform) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        Intrinsics.checkNotNullParameter(transform, "transform");
        int iMin = Math.min(ULongArray.m39045getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            arrayList.add(transform.invoke(ULong.m38978boximpl(ULongArray.m39044getsVKNKU(zip, i)), other[i]));
        }
        return arrayList;
    }

    /* renamed from: zip-LuipOMY, reason: not valid java name */
    private static final <R, V> List<V> m39975zipLuipOMY(byte[] zip, R[] other, Function2<? super UByte, ? super R, ? extends V> transform) {
        Intrinsics.checkNotNullParameter(zip, "$this$zip");
        Intrinsics.checkNotNullParameter(other, "other");
        Intrinsics.checkNotNullParameter(transform, "transform");
        int iMin = Math.min(UByteArray.m38887getSizeimpl(zip), other.length);
        ArrayList arrayList = new ArrayList(iMin);
        for (int i = 0; i < iMin; i++) {
            arrayList.add(transform.invoke(UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(zip, i)), other[i]));
        }
        return arrayList;
